Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> slist
    block_statements               shift and go to state 70
    block_statements_opt           shift and go to state 80
    type_specifier                 shift and go to state 40
    option                         shift and go to state 71
    block_statement                shift and go to state 72
    declaration                    shift and go to state 69

state 54

    (10) import -> IMPORT STRING_LITERAL ; .

    DEFINE          reduce using rule 10 (import -> IMPORT STRING_LITERAL ; .)
    TYPEDEF         reduce using rule 10 (import -> IMPORT STRING_LITERAL ; .)
    OPTION          reduce using rule 10 (import -> IMPORT STRING_LITERAL ; .)
    IMPORT          reduce using rule 10 (import -> IMPORT STRING_LITERAL ; .)
    ENUM            reduce using rule 10 (import -> IMPORT STRING_LITERAL ; .)
    UNION           reduce using rule 10 (import -> IMPORT STRING_LITERAL ; .)
    SERVICE         reduce using rule 10 (import -> IMPORT STRING_LITERAL ; .)
    MANUAL_PRINT    reduce using rule 10 (import -> IMPORT STRING_LITERAL ; .)
    MANUAL_ENDIAN   reduce using rule 10 (import -> IMPORT STRING_LITERAL ; .)
    DONT_TRACE      reduce using rule 10 (import -> IMPORT STRING_LITERAL ; .)
    TYPEONLY        reduce using rule 10 (import -> IMPORT STRING_LITERAL ; .)
    AUTOREPLY       reduce using rule 10 (import -> IMPORT STRING_LITERAL ; .)
    $end            reduce using rule 10 (import -> IMPORT STRING_LITERAL ; .)


state 55

    (27) define -> DEFINE ID { . block_statements_opt } ;
    (38) block_statements_opt -> . block_statements
    (39) block_statements -> . block_statement
    (40) block_statements -> . block_statements block_statement
    (41) block_statement -> . declaration
    (42) block_statement -> . option
    (51) declaration -> . type_specifier ID ;
    (52) declaration -> . type_specifier ID [ field_options ] ;
    (53) declaration -> . type_specifier ID [ NUM ] ;
    (54) declaration -> . type_specifier ID [ ID ] ;
    (55) option -> . OPTION ID = assignee ;
    (60) type_specifier -> . U8
    (61) type_specifier -> . U16
    (62) type_specifier -> . U32
    (63) type_specifier -> . U64
    (64) type_specifier -> . I8
    (65) type_specifier -> . I16
    (66) type_specifier -> . I32
    (67) type_specifier -> . I64
    (68) type_specifier -> . F64
    (69) type_specifier -> . BOOL
    (70) type_specifier -> . STRING
    (71) type_specifier -> . ID

    OPTION          shift and go to state 9
    U8              shift and go to state 39
    U16             shift and go to state 38
    U32             shift and go to state 33
    U64             shift and go to state 35
    I8              shift and go to state 41
    I16             shift and go to state 32
    I32             shift and go to state 37
    I64             shift and go to state 28
    F64             shift and go to state 30
    BOOL            shift and go to state 36
    STRING          shift and go to state 29
    ID              shift and go to state 68

    block_statements               shift and go to state 70
    block_statements_opt           shift and go to state 81
    type_specifier                 shift and go to state 40
    option                         shift and go to state 71
    block_statement                shift and go to state 72
    declaration                    shift and go to state 69

state 56

    (11) service -> SERVICE { service_statements . } ;
    (13) service_statements -> service_statements . service_statement
    (14) service_statement -> . RPC ID RETURNS NULL ;
    (15) service_statement -> . RPC ID RETURNS ID ;
    (16) service_statement -> . RPC ID RETURNS STREAM ID ;
    (17) service_statement -> . RPC ID RETURNS ID EVENTS event_list ;

    }               shift and go to state 83
    RPC             shift and go to state 57

    service_statement              shift and go to state 82

state 57

    (14) service_statement -> RPC . ID RETURNS NULL ;
    (15) service_statement -> RPC . ID RETURNS ID ;
    (16) service_statement -> RPC . ID RETURNS STREAM ID ;
    (17) service_statement -> RPC . ID RETURNS ID EVENTS event_list ;

    ID              shift and go to state 84


state 58

    (12) service_statements -> service_statement .

    }               reduce using rule 12 (service_statements -> service_statement .)
    RPC             reduce using rule 12 (service_statements -> service_statement .)


state 59

    (24) enum_size -> U8 .

    {               reduce using rule 24 (enum_size -> U8 .)


state 60

    (23) enum -> ENUM ID : enum_size . { enum_statements } ;

    {               shift and go to state 85


state 61

    (25) enum_size -> U16 .

    {               reduce using rule 25 (enum_size -> U16 .)


state 62

    (26) enum_size -> U32 .

    {               reduce using rule 26 (enum_size -> U32 .)


state 63

    (43) enum_statements -> enum_statement .

    }               reduce using rule 43 (enum_statements -> enum_statement .)
    ID              reduce using rule 43 (enum_statements -> enum_statement .)


state 64

    (45) enum_statement -> ID . = NUM ,
    (46) enum_statement -> ID . ,

    =               shift and go to state 86
    ,               shift and go to state 87


state 65

    (22) enum -> ENUM ID { enum_statements . } ;
    (44) enum_statements -> enum_statements . enum_statement
    (45) enum_statement -> . ID = NUM ,
    (46) enum_statement -> . ID ,

    }               shift and go to state 89
    ID              shift and go to state 64

    enum_statement                 shift and go to state 88

state 66

    (28) define -> flist DEFINE ID { . block_statements_opt } ;
    (38) block_statements_opt -> . block_statements
    (39) block_statements -> . block_statement
    (40) block_statements -> . block_statements block_statement
    (41) block_statement -> . declaration
    (42) block_statement -> . option
    (51) declaration -> . type_specifier ID ;
    (52) declaration -> . type_specifier ID [ field_options ] ;
    (53) declaration -> . type_specifier ID [ NUM ] ;
    (54) declaration -> . type_specifier ID [ ID ] ;
    (55) option -> . OPTION ID = assignee ;
    (60) type_specifier -> . U8
    (61) type_specifier -> . U16
    (62) type_specifier -> . U32
    (63) type_specifier -> . U64
    (64) type_specifier -> . I8
    (65) type_specifier -> . I16
    (66) type_specifier -> . I32
    (67) type_specifier -> . I64
    (68) type_specifier -> . F64
    (69) type_specifier -> . BOOL
    (70) type_specifier -> . STRING
    (71) type_specifier -> . ID

    OPTION          shift and go to state 9
    U8              shift and go to state 39
    U16             shift and go to state 38
    U32             shift and go to state 33
    U64             shift and go to state 35
    I8              shift and go to state 41
    I16             shift and go to state 32
    I32             shift and go to state 37
    I64             shift and go to state 28
    F64             shift and go to state 30
    BOOL            shift and go to state 36
    STRING          shift and go to state 29
    ID              shift and go to state 68

    block_statements               shift and go to state 70
    block_statements_opt           shift and go to state 90
    type_specifier                 shift and go to state 40
    option                         shift and go to state 71
    block_statement                shift and go to state 72
    declaration                    shift and go to state 69

state 67

    (36) typedef -> TYPEDEF ID { block_statements_opt . } ;

    }               shift and go to state 91


state 68

    (71) type_specifier -> ID .

    ID              reduce using rule 71 (type_specifier -> ID .)


state 69

    (41) block_statement -> declaration .

    OPTION          reduce using rule 41 (block_statement -> declaration .)
    U8              reduce using rule 41 (block_statement -> declaration .)
    U16             reduce using rule 41 (block_statement -> declaration .)
    U32             reduce using rule 41 (block_statement -> declaration .)
    U64             reduce using rule 41 (block_statement -> declaration .)
    I8              reduce using rule 41 (block_statement -> declaration .)
    I16             reduce using rule 41 (block_statement -> declaration .)
    I32             reduce using rule 41 (block_statement -> declaration .)
    I64             reduce using rule 41 (block_statement -> declaration .)
    F64             reduce using rule 41 (block_statement -> declaration .)
    BOOL            reduce using rule 41 (block_statement -> declaration .)
    STRING          reduce using rule 41 (block_statement -> declaration .)
    ID              reduce using rule 41 (block_statement -> declaration .)
    }               reduce using rule 41 (block_statement -> declaration .)


state 70

    (38) block_statements_opt -> block_statements .
    (40) block_statements -> block_statements . block_statement
    (41) block_statement -> . declaration
    (42) block_statement -> . option
    (51) declaration -> . type_specifier ID ;
    (52) declaration -> . type_specifier ID [ field_options ] ;
    (53) declaration -> . type_specifier ID [ NUM ] ;
    (54) declaration -> . type_specifier ID [ ID ] ;
    (55) option -> . OPTION ID = assignee ;
    (60) type_specifier -> . U8
    (61) type_specifier -> . U16
    (62) type_specifier -> . U32
    (63) type_specifier -> . U64
    (64) type_specifier -> . I8
    (65) type_specifier -> . I16
    (66) type_specifier -> . I32
    (67) type_specifier -> . I64
    (68) type_specifier -> . F64
    (69) type_specifier -> . BOOL
    (70) type_specifier -> . STRING
    (71) type_specifier -> . ID

    }               reduce using rule 38 (block_statements_opt -> block_statements .)
    OPTION          shift and go to state 9
    U8              shift and go to state 39
    U16             shift and go to state 38
    U32             shift and go to state 33
    U64             shift and go to state 35
    I8              shift and go to state 41
    I16             shift and go to state 32
    I32             shift and go to state 37
    I64             shift and go to state 28
    F64             shift and go to state 30
    BOOL            shift and go to state 36
    STRING          shift and go to state 29
    ID              shift and go to state 68

    type_specifier                 shift and go to state 40
    option                         shift and go to state 71
    block_statement                shift and go to state 92
    declaration                    shift and go to state 69

state 71

    (42) block_statement -> option .

    OPTION          reduce using rule 42 (block_statement -> option .)
    U8              reduce using rule 42 (block_statement -> option .)
    U16             reduce using rule 42 (block_statement -> option .)
    U32             reduce using rule 42 (block_statement -> option .)
    U64             reduce using rule 42 (block_statement -> option .)
    I8              reduce using rule 42 (block_statement -> option .)
    I16             reduce using rule 42 (block_statement -> option .)
    I32             reduce using rule 42 (block_statement -> option .)
    I64             reduce using rule 42 (block_statement -> option .)
    F64             reduce using rule 42 (block_statement -> option .)
    BOOL            reduce using rule 42 (block_statement -> option .)
    STRING          reduce using rule 42 (block_statement -> option .)
    ID              reduce using rule 42 (block_statement -> option .)
    }               reduce using rule 42 (block_statement -> option .)


state 72

    (39) block_statements -> block_statement .

    OPTION          reduce using rule 39 (block_statements -> block_statement .)
    U8              reduce using rule 39 (block_statements -> block_statement .)
    U16             reduce using rule 39 (block_statements -> block_statement .)
    U32             reduce using rule 39 (block_statements -> block_statement .)
    U64             reduce using rule 39 (block_statements -> block_statement .)
    I8              reduce using rule 39 (block_statements -> block_statement .)
    I16             reduce using rule 39 (block_statements -> block_statement .)
    I32             reduce using rule 39 (block_statements -> block_statement .)
    I64             reduce using rule 39 (block_statements -> block_statement .)
    F64             reduce using rule 39 (block_statements -> block_statement .)
    BOOL            reduce using rule 39 (block_statements -> block_statement .)
    STRING          reduce using rule 39 (block_statements -> block_statement .)
    ID              reduce using rule 39 (block_statements -> block_statement .)
    }               reduce using rule 39 (block_statements -> block_statement .)


state 73

    (52) declaration -> type_specifier ID [ . field_options ] ;
    (53) declaration -> type_specifier ID [ . NUM ] ;
    (54) declaration -> type_specifier ID [ . ID ] ;
    (47) field_options -> . field_option
    (48) field_options -> . field_options field_option
    (49) field_option -> . ID = assignee ,
    (50) field_option -> . ID = assignee

    NUM             shift and go to state 93
    ID              shift and go to state 96

    field_options                  shift and go to state 95
    field_option                   shift and go to state 94

state 74

    (51) declaration -> type_specifier ID ; .

    OPTION          reduce using rule 51 (declaration -> type_specifier ID ; .)
    U8              reduce using rule 51 (declaration -> type_specifier ID ; .)
    U16             reduce using rule 51 (declaration -> type_specifier ID ; .)
    U32             reduce using rule 51 (declaration -> type_specifier ID ; .)
    U64             reduce using rule 51 (declaration -> type_specifier ID ; .)
    I8              reduce using rule 51 (declaration -> type_specifier ID ; .)
    I16             reduce using rule 51 (declaration -> type_specifier ID ; .)
    I32             reduce using rule 51 (declaration -> type_specifier ID ; .)
    I64             reduce using rule 51 (declaration -> type_specifier ID ; .)
    F64             reduce using rule 51 (declaration -> type_specifier ID ; .)
    BOOL            reduce using rule 51 (declaration -> type_specifier ID ; .)
    STRING          reduce using rule 51 (declaration -> type_specifier ID ; .)
    ID              reduce using rule 51 (declaration -> type_specifier ID ; .)
    }               reduce using rule 51 (declaration -> type_specifier ID ; .)
    DEFINE          reduce using rule 51 (declaration -> type_specifier ID ; .)
    TYPEDEF         reduce using rule 51 (declaration -> type_specifier ID ; .)
    IMPORT          reduce using rule 51 (declaration -> type_specifier ID ; .)
    ENUM            reduce using rule 51 (declaration -> type_specifier ID ; .)
    UNION           reduce using rule 51 (declaration -> type_specifier ID ; .)
    SERVICE         reduce using rule 51 (declaration -> type_specifier ID ; .)
    MANUAL_PRINT    reduce using rule 51 (declaration -> type_specifier ID ; .)
    MANUAL_ENDIAN   reduce using rule 51 (declaration -> type_specifier ID ; .)
    DONT_TRACE      reduce using rule 51 (declaration -> type_specifier ID ; .)
    TYPEONLY        reduce using rule 51 (declaration -> type_specifier ID ; .)
    AUTOREPLY       reduce using rule 51 (declaration -> type_specifier ID ; .)
    $end            reduce using rule 51 (declaration -> type_specifier ID ; .)


state 75

    (56) assignee -> NUM .

    ;               reduce using rule 56 (assignee -> NUM .)
    ,               reduce using rule 56 (assignee -> NUM .)
    ]               reduce using rule 56 (assignee -> NUM .)
    ID              reduce using rule 56 (assignee -> NUM .)


state 76

    (55) option -> OPTION ID = assignee . ;

    ;               shift and go to state 97


state 77

    (59) assignee -> STRING_LITERAL .

    ;               reduce using rule 59 (assignee -> STRING_LITERAL .)
    ,               reduce using rule 59 (assignee -> STRING_LITERAL .)
    ]               reduce using rule 59 (assignee -> STRING_LITERAL .)
    ID              reduce using rule 59 (assignee -> STRING_LITERAL .)


state 78

    (57) assignee -> TRUE .

    ;               reduce using rule 57 (assignee -> TRUE .)
    ,               reduce using rule 57 (assignee -> TRUE .)
    ]               reduce using rule 57 (assignee -> TRUE .)
    ID              reduce using rule 57 (assignee -> TRUE .)


state 79

    (58) assignee -> FALSE .

    ;               reduce using rule 58 (assignee -> FALSE .)
    ,               reduce using rule 58 (assignee -> FALSE .)
    ]               reduce using rule 58 (assignee -> FALSE .)
    ID              reduce using rule 58 (assignee -> FALSE .)


state 80

    (72) union -> UNION ID { block_statements_opt . } ;

    }               shift and go to state 98


state 81

    (27) define -> DEFINE ID { block_statements_opt . } ;

    }               shift and go to state 99


state 82

    (13) service_statements -> service_statements service_statement .

    }               reduce using rule 13 (service_statements -> service_statements service_statement .)
    RPC             reduce using rule 13 (service_statements -> service_statements service_statement .)


state 83

    (11) service -> SERVICE { service_statements } . ;

    ;               shift and go to state 100


state 84

    (14) service_statement -> RPC ID . RETURNS NULL ;
    (15) service_statement -> RPC ID . RETURNS ID ;
    (16) service_statement -> RPC ID . RETURNS STREAM ID ;
    (17) service_statement -> RPC ID . RETURNS ID EVENTS event_list ;

    RETURNS         shift and go to state 101


state 85

    (23) enum -> ENUM ID : enum_size { . enum_statements } ;
    (43) enum_statements -> . enum_statement
    (44) enum_statements -> . enum_statements enum_statement
    (45) enum_statement -> . ID = NUM ,
    (46) enum_statement -> . ID ,

    ID              shift and go to state 64

    enum_statement                 shift and go to state 63
    enum_statements                shift and go to state 102

state 86

    (45) enum_statement -> ID = . NUM ,

    NUM             shift and go to state 103


state 87

    (46) enum_statement -> ID , .

    }               reduce using rule 46 (enum_statement -> ID , .)
    ID              reduce using rule 46 (enum_statement -> ID , .)


state 88

    (44) enum_statements -> enum_statements enum_statement .

    }               reduce using rule 44 (enum_statements -> enum_statements enum_statement .)
    ID              reduce using rule 44 (enum_statements -> enum_statements enum_statement .)


state 89

    (22) enum -> ENUM ID { enum_statements } . ;

    ;               shift and go to state 104


state 90

    (28) define -> flist DEFINE ID { block_statements_opt . } ;

    }               shift and go to state 105


state 91

    (36) typedef -> TYPEDEF ID { block_statements_opt } . ;

    ;               shift and go to state 106


state 92

    (40) block_statements -> block_statements block_statement .

    OPTION          reduce using rule 40 (block_statements -> block_statements block_statement .)
    U8              reduce using rule 40 (block_statements -> block_statements block_statement .)
    U16             reduce using rule 40 (block_statements -> block_statements block_statement .)
    U32             reduce using rule 40 (block_statements -> block_statements block_statement .)
    U64             reduce using rule 40 (block_statements -> block_statements block_statement .)
    I8              reduce using rule 40 (block_statements -> block_statements block_statement .)
    I16             reduce using rule 40 (block_statements -> block_statements block_statement .)
    I32             reduce using rule 40 (block_statements -> block_statements block_statement .)
    I64             reduce using rule 40 (block_statements -> block_statements block_statement .)
    F64             reduce using rule 40 (block_statements -> block_statements block_statement .)
    BOOL            reduce using rule 40 (block_statements -> block_statements block_statement .)
    STRING          reduce using rule 40 (block_statements -> block_statements block_statement .)
    ID              reduce using rule 40 (block_statements -> block_statements block_statement .)
    }               reduce using rule 40 (block_statements -> block_statements block_statement .)


state 93

    (53) declaration -> type_specifier ID [ NUM . ] ;

    ]               shift and go to state 107


state 94

    (47) field_options -> field_option .

    ]               reduce using rule 47 (field_options -> field_option .)
    ID              reduce using rule 47 (field_options -> field_option .)


state 95

    (52) declaration -> type_specifier ID [ field_options . ] ;
    (48) field_options -> field_options . field_option
    (49) field_option -> . ID = assignee ,
    (50) field_option -> . ID = assignee

    ]               shift and go to state 108
    ID              shift and go to state 110

    field_option                   shift and go to state 109

state 96

    (54) declaration -> type_specifier ID [ ID . ] ;
    (49) field_option -> ID . = assignee ,
    (50) field_option -> ID . = assignee

    ]               shift and go to state 111
    =               shift and go to state 112


state 97

    (55) option -> OPTION ID = assignee ; .

    DEFINE          reduce using rule 55 (option -> OPTION ID = assignee ; .)
    TYPEDEF         reduce using rule 55 (option -> OPTION ID = assignee ; .)
    OPTION          reduce using rule 55 (option -> OPTION ID = assignee ; .)
    IMPORT          reduce using rule 55 (option -> OPTION ID = assignee ; .)
    ENUM            reduce using rule 55 (option -> OPTION ID = assignee ; .)
    UNION           reduce using rule 55 (option -> OPTION ID = assignee ; .)
    SERVICE         reduce using rule 55 (option -> OPTION ID = assignee ; .)
    MANUAL_PRINT    reduce using rule 55 (option -> OPTION ID = assignee ; .)
    MANUAL_ENDIAN   reduce using rule 55 (option -> OPTION ID = assignee ; .)
    DONT_TRACE      reduce using rule 55 (option -> OPTION ID = assignee ; .)
    TYPEONLY        reduce using rule 55 (option -> OPTION ID = assignee ; .)
    AUTOREPLY       reduce using rule 55 (option -> OPTION ID = assignee ; .)
    $end            reduce using rule 55 (option -> OPTION ID = assignee ; .)
    U8              reduce using rule 55 (option -> OPTION ID = assignee ; .)
    U16             reduce using rule 55 (option -> OPTION ID = assignee ; .)
    U32             reduce using rule 55 (option -> OPTION ID = assignee ; .)
    U64             reduce using rule 55 (option -> OPTION ID = assignee ; .)
    I8              reduce using rule 55 (option -> OPTION ID = assignee ; .)
    I16             reduce using rule 55 (option -> OPTION ID = assignee ; .)
    I32             reduce using rule 55 (option -> OPTION ID = assignee ; .)
    I64             reduce using rule 55 (option -> OPTION ID = assignee ; .)
    F64             reduce using rule 55 (option -> OPTION ID = assignee ; .)
    BOOL            reduce using rule 55 (option -> OPTION ID = assignee ; .)
    STRING          reduce using rule 55 (option -> OPTION ID = assignee ; .)
    ID              reduce using rule 55 (option -> OPTION ID = assignee ; .)
    }               reduce using rule 55 (option -> OPTION ID = assignee ; .)


state 98

    (72) union -> UNION ID { block_statements_opt } . ;

    ;               shift and go to state 113


state 99

    (27) define -> DEFINE ID { block_statements_opt } . ;

    ;               shift and go to state 114


state 100

    (11) service -> SERVICE { service_statements } ; .

    DEFINE          reduce using rule 11 (service -> SERVICE { service_statements } ; .)
    TYPEDEF         reduce using rule 11 (service -> SERVICE { service_statements } ; .)
    OPTION          reduce using rule 11 (service -> SERVICE { service_statements } ; .)
    IMPORT          reduce using rule 11 (service -> SERVICE { service_statements } ; .)
    ENUM            reduce using rule 11 (service -> SERVICE { service_statements } ; .)
    UNION           reduce using rule 11 (service -> SERVICE { service_statements } ; .)
    SERVICE         reduce using rule 11 (service -> SERVICE { service_statements } ; .)
    MANUAL_PRINT    reduce using rule 11 (service -> SERVICE { service_statements } ; .)
    MANUAL_ENDIAN   reduce using rule 11 (service -> SERVICE { service_statements } ; .)
    DONT_TRACE      reduce using rule 11 (service -> SERVICE { service_statements } ; .)
    TYPEONLY        reduce using rule 11 (service -> SERVICE { service_statements } ; .)
    AUTOREPLY       reduce using rule 11 (service -> SERVICE { service_statements } ; .)
    $end            reduce using rule 11 (service -> SERVICE { service_statements } ; .)


state 101

    (14) service_statement -> RPC ID RETURNS . NULL ;
    (15) service_statement -> RPC ID RETURNS . ID ;
    (16) service_statement -> RPC ID RETURNS . STREAM ID ;
    (17) service_statement -> RPC ID RETURNS . ID EVENTS event_list ;

    NULL            shift and go to state 115
    ID              shift and go to state 116
    STREAM          shift and go to state 117


state 102

    (23) enum -> ENUM ID : enum_size { enum_statements . } ;
    (44) enum_statements -> enum_statements . enum_statement
    (45) enum_statement -> . ID = NUM ,
    (46) enum_statement -> . ID ,

    }               shift and go to state 118
    ID              shift and go to state 64

    enum_statement                 shift and go to state 88

state 103

    (45) enum_statement -> ID = NUM . ,

    ,               shift and go to state 119


state 104

    (22) enum -> ENUM ID { enum_statements } ; .

    DEFINE          reduce using rule 22 (enum -> ENUM ID { enum_statements } ; .)
    TYPEDEF         reduce using rule 22 (enum -> ENUM ID { enum_statements } ; .)
    OPTION          reduce using rule 22 (enum -> ENUM ID { enum_statements } ; .)
    IMPORT          reduce using rule 22 (enum -> ENUM ID { enum_statements } ; .)
    ENUM            reduce using rule 22 (enum -> ENUM ID { enum_statements } ; .)
    UNION           reduce using rule 22 (enum -> ENUM ID { enum_statements } ; .)
    SERVICE         reduce using rule 22 (enum -> ENUM ID { enum_statements } ; .)
    MANUAL_PRINT    reduce using rule 22 (enum -> ENUM ID { enum_statements } ; .)
    MANUAL_ENDIAN   reduce using rule 22 (enum -> ENUM ID { enum_statements } ; .)
    DONT_TRACE      reduce using rule 22 (enum -> ENUM ID { enum_statements } ; .)
    TYPEONLY        reduce using rule 22 (enum -> ENUM ID { enum_statements } ; .)
    AUTOREPLY       reduce using rule 22 (enum -> ENUM ID { enum_statements } ; .)
    $end            reduce using rule 22 (enum -> ENUM ID { enum_statements } ; .)


state 105

    (28) define -> flist DEFINE ID { block_statements_opt } . ;

    ;               shift and go to state 120


state 106

    (36) typedef -> TYPEDEF ID { block_statements_opt } ; .

    DEFINE          reduce using rule 36 (typedef -> TYPEDEF ID { block_statements_opt } ; .)
    TYPEDEF         reduce using rule 36 (typedef -> TYPEDEF ID { block_statements_opt } ; .)
    OPTION          reduce using rule 36 (typedef -> TYPEDEF ID { block_statements_opt } ; .)
    IMPORT          reduce using rule 36 (typedef -> TYPEDEF ID { block_statements_opt } ; .)
    ENUM            reduce using rule 36 (typedef -> TYPEDEF ID { block_statements_opt } ; .)
    UNION           reduce using rule 36 (typedef -> TYPEDEF ID { block_statements_opt } ; .)
    SERVICE         reduce using rule 36 (typedef -> TYPEDEF ID { block_statements_opt } ; .)
    MANUAL_PRINT    reduce using rule 36 (typedef -> TYPEDEF ID { block_statements_opt } ; .)
    MANUAL_ENDIAN   reduce using rule 36 (typedef -> TYPEDEF ID { block_statements_opt } ; .)
    DONT_TRACE      reduce using rule 36 (typedef -> TYPEDEF ID { block_statements_opt } ; .)
    TYPEONLY        reduce using rule 36 (typedef -> TYPEDEF ID { block_statements_opt } ; .)
    AUTOREPLY       reduce using rule 36 (typedef -> TYPEDEF ID { block_statements_opt } ; .)
    $end            reduce using rule 36 (typedef -> TYPEDEF ID { block_statements_opt } ; .)


state 107

    (53) declaration -> type_specifier ID [ NUM ] . ;

    ;               shift and go to state 121


state 108

    (52) declaration -> type_specifier ID [ field_options ] . ;

    ;               shift and go to state 122


state 109

    (48) field_options -> field_options field_option .

    ]               reduce using rule 48 (field_options -> field_options field_option .)
    ID              reduce using rule 48 (field_options -> field_options field_option .)


state 110

    (49) field_option -> ID . = assignee ,
    (50) field_option -> ID . = assignee

    =               shift and go to state 112


state 111

    (54) declaration -> type_specifier ID [ ID ] . ;

    ;               shift and go to state 123


state 112

    (49) field_option -> ID = . assignee ,
    (50) field_option -> ID = . assignee
    (56) assignee -> . NUM
    (57) assignee -> . TRUE
    (58) assignee -> . FALSE
    (59) assignee -> . STRING_LITERAL

    NUM             shift and go to state 75
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    STRING_LITERAL  shift and go to state 77

    assignee                       shift and go to state 124

state 113

    (72) union -> UNION ID { block_statements_opt } ; .

    DEFINE          reduce using rule 72 (union -> UNION ID { block_statements_opt } ; .)
    TYPEDEF         reduce using rule 72 (union -> UNION ID { block_statements_opt } ; .)
    OPTION          reduce using rule 72 (union -> UNION ID { block_statements_opt } ; .)
    IMPORT          reduce using rule 72 (union -> UNION ID { block_statements_opt } ; .)
    ENUM            reduce using rule 72 (union -> UNION ID { block_statements_opt } ; .)
    UNION           reduce using rule 72 (union -> UNION ID { block_statements_opt } ; .)
    SERVICE         reduce using rule 72 (union -> UNION ID { block_statements_opt } ; .)
    MANUAL_PRINT    reduce using rule 72 (union -> UNION ID { block_statements_opt } ; .)
    MANUAL_ENDIAN   reduce using rule 72 (union -> UNION ID { block_statements_opt } ; .)
    DONT_TRACE      reduce using rule 72 (union -> UNION ID { block_statements_opt } ; .)
    TYPEONLY        reduce using rule 72 (union -> UNION ID { block_statements_opt } ; .)
    AUTOREPLY       reduce using rule 72 (union -> UNION ID { block_statements_opt } ; .)
    $end            reduce using rule 72 (union -> UNION ID { block_statements_opt } ; .)


state 114

    (27) define -> DEFINE ID { block_statements_opt } ; .

    DEFINE          reduce using rule 27 (define -> DEFINE ID { block_statements_opt } ; .)
    TYPEDEF         reduce using rule 27 (define -> DEFINE ID { block_statements_opt } ; .)
    OPTION          reduce using rule 27 (define -> DEFINE ID { block_statements_opt } ; .)
    IMPORT          reduce using rule 27 (define -> DEFINE ID { block_statements_opt } ; .)
    ENUM            reduce using rule 27 (define -> DEFINE ID { block_statements_opt } ; .)
    UNION           reduce using rule 27 (define -> DEFINE ID { block_statements_opt } ; .)
    SERVICE         reduce using rule 27 (define -> DEFINE ID { block_statements_opt } ; .)
    MANUAL_PRINT    reduce using rule 27 (define -> DEFINE ID { block_statements_opt } ; .)
    MANUAL_ENDIAN   reduce using rule 27 (define -> DEFINE ID { block_statements_opt } ; .)
    DONT_TRACE      reduce using rule 27 (define -> DEFINE ID { block_statements_opt } ; .)
    TYPEONLY        reduce using rule 27 (define -> DEFINE ID { block_statements_opt } ; .)
    AUTOREPLY       reduce using rule 27 (define -> DEFINE ID { block_statements_opt } ; .)
    $end            reduce using rule 27 (define -> DEFINE ID { block_statements_opt } ; .)


state 115

    (14) service_statement -> RPC ID RETURNS NULL . ;

    ;               shift and go to state 125


state 116

    (15) service_statement -> RPC ID RETURNS ID . ;
    (17) service_statement -> RPC ID RETURNS ID . EVENTS event_list ;

    ;               shift and go to state 126
    EVENTS          shift and go to state 127


state 117

    (16) service_statement -> RPC ID RETURNS STREAM . ID ;

    ID              shift and go to state 128


state 118

    (23) enum -> ENUM ID : enum_size { enum_statements } . ;

    ;               shift and go to state 129


state 119

    (45) enum_statement -> ID = NUM , .

    }               reduce using rule 45 (enum_statement -> ID = NUM , .)
    ID              reduce using rule 45 (enum_statement -> ID = NUM , .)


state 120

    (28) define -> flist DEFINE ID { block_statements_opt } ; .

    DEFINE          reduce using rule 28 (define -> flist DEFINE ID { block_statements_opt } ; .)
    TYPEDEF         reduce using rule 28 (define -> flist DEFINE ID { block_statements_opt } ; .)
    OPTION          reduce using rule 28 (define -> flist DEFINE ID { block_statements_opt } ; .)
    IMPORT          reduce using rule 28 (define -> flist DEFINE ID { block_statements_opt } ; .)
    ENUM            reduce using rule 28 (define -> flist DEFINE ID { block_statements_opt } ; .)
    UNION           reduce using rule 28 (define -> flist DEFINE ID { block_statements_opt } ; .)
    SERVICE         reduce using rule 28 (define -> flist DEFINE ID { block_statements_opt } ; .)
    MANUAL_PRINT    reduce using rule 28 (define -> flist DEFINE ID { block_statements_opt } ; .)
    MANUAL_ENDIAN   reduce using rule 28 (define -> flist DEFINE ID { block_statements_opt } ; .)
    DONT_TRACE      reduce using rule 28 (define -> flist DEFINE ID { block_statements_opt } ; .)
    TYPEONLY        reduce using rule 28 (define -> flist DEFINE ID { block_statements_opt } ; .)
    AUTOREPLY       reduce using rule 28 (define -> flist DEFINE ID { block_statements_opt } ; .)
    $end            reduce using rule 28 (define -> flist DEFINE ID { block_statements_opt } ; .)


state 121

    (53) declaration -> type_specifier ID [ NUM ] ; .

